Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    LEER            reduce using rule 140 (neu_endCondicion -> .)
    ESCRIBIR        reduce using rule 140 (neu_endCondicion -> .)
    SI              reduce using rule 140 (neu_endCondicion -> .)
    MIENTRAS        reduce using rule 140 (neu_endCondicion -> .)
    DESDE           reduce using rule 140 (neu_endCondicion -> .)
    CIRCULO         reduce using rule 140 (neu_endCondicion -> .)
    COLOR           reduce using rule 140 (neu_endCondicion -> .)
    GROSOR          reduce using rule 140 (neu_endCondicion -> .)
    LINEA           reduce using rule 140 (neu_endCondicion -> .)
    PUNTOXY         reduce using rule 140 (neu_endCondicion -> .)
    ARCO            reduce using rule 140 (neu_endCondicion -> .)
    PENUP           reduce using rule 140 (neu_endCondicion -> .)
    PENDOWN         reduce using rule 140 (neu_endCondicion -> .)
    PUNTOYCOMA      reduce using rule 140 (neu_endCondicion -> .)
    R_LLAVE         reduce using rule 140 (neu_endCondicion -> .)

    neu_endCondicion               shift and go to state 331

state 326

    (55) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty .

    R_PAR           reduce using rule 55 (asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty .)


state 327

    (68) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp . R_PAR empty

    R_PAR           shift and go to state 332


state 328

    (50) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .

    ID              reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    REGRESA         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    LEER            reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    ESCRIBIR        reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    SI              reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    MIENTRAS        reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    DESDE           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    CIRCULO         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    COLOR           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    GROSOR          reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    LINEA           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    PUNTOXY         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    ARCO            reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    PENUP           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    PENDOWN         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    PUNTOYCOMA      reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    R_LLAVE         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)


state 329

    (51) decisionU -> SINO neu_iniciarDecisionElse bloque . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 333

state 330

    (53) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .

    ID              reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    REGRESA         reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    LEER            reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    ESCRIBIR        reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    SI              reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    MIENTRAS        reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    DESDE           reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    CIRCULO         reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    COLOR           reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    GROSOR          reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    LINEA           reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    PUNTOXY         reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    ARCO            reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    PENUP           reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    PENDOWN         reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    PUNTOYCOMA      reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    R_LLAVE         reduce using rule 53 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)


state 331

    (54) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 334

state 332

    (68) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 335

state 333

    (51) decisionU -> SINO neu_iniciarDecisionElse bloque empty .

    ID              reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    REGRESA         reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    LEER            reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    ESCRIBIR        reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    SI              reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    MIENTRAS        reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    DESDE           reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    CIRCULO         reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    COLOR           reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    GROSOR          reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    LINEA           reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    PUNTOXY         reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    ARCO            reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    PENUP           reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    PENDOWN         reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    PUNTOYCOMA      reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    R_LLAVE         reduce using rule 51 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)


state 334

    (54) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .

    ID              reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    REGRESA         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    LEER            reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    ESCRIBIR        reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    SI              reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    MIENTRAS        reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    DESDE           reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    CIRCULO         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    COLOR           reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    GROSOR          reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    LINEA           reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    PUNTOXY         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    ARCO            reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    PENUP           reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    PENDOWN         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    PUNTOYCOMA      reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    R_LLAVE         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)


state 335

    (68) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 68 (linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty .)
