Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    (81) operadorR -> MAYORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 81 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 81 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 81 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 81 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 81 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)


state 299

    (82) operadorR -> IGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 82 (operadorR -> IGUALQUE neu_addOperador empty .)
    ID              reduce using rule 82 (operadorR -> IGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 82 (operadorR -> IGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 82 (operadorR -> IGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 82 (operadorR -> IGUALQUE neu_addOperador empty .)


state 300

    (83) operadorR -> DIFQUE neu_addOperador empty .

    L_PAR           reduce using rule 83 (operadorR -> DIFQUE neu_addOperador empty .)
    ID              reduce using rule 83 (operadorR -> DIFQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 83 (operadorR -> DIFQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 83 (operadorR -> DIFQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 83 (operadorR -> DIFQUE neu_addOperador empty .)


state 301

    (72) operadorA -> MAS neu_addOperador empty .

    L_PAR           reduce using rule 72 (operadorA -> MAS neu_addOperador empty .)
    ID              reduce using rule 72 (operadorA -> MAS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 72 (operadorA -> MAS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 72 (operadorA -> MAS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 72 (operadorA -> MAS neu_addOperador empty .)


state 302

    (73) operadorA -> MENOS neu_addOperador empty .

    L_PAR           reduce using rule 73 (operadorA -> MENOS neu_addOperador empty .)
    ID              reduce using rule 73 (operadorA -> MENOS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 73 (operadorA -> MENOS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 73 (operadorA -> MENOS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 73 (operadorA -> MENOS neu_addOperador empty .)


state 303

    (74) operadorT -> MULT neu_addOperador empty .

    L_PAR           reduce using rule 74 (operadorT -> MULT neu_addOperador empty .)
    ID              reduce using rule 74 (operadorT -> MULT neu_addOperador empty .)
    ENTEROVAL       reduce using rule 74 (operadorT -> MULT neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 74 (operadorT -> MULT neu_addOperador empty .)
    CARACTERVAL     reduce using rule 74 (operadorT -> MULT neu_addOperador empty .)


state 304

    (75) operadorT -> DIV neu_addOperador empty .

    L_PAR           reduce using rule 75 (operadorT -> DIV neu_addOperador empty .)
    ID              reduce using rule 75 (operadorT -> DIV neu_addOperador empty .)
    ENTEROVAL       reduce using rule 75 (operadorT -> DIV neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 75 (operadorT -> DIV neu_addOperador empty .)
    CARACTERVAL     reduce using rule 75 (operadorT -> DIV neu_addOperador empty .)


state 305

    (50) decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 312

state 306

    (52) decisionU -> empty .

    ID              reduce using rule 52 (decisionU -> empty .)
    REGRESA         reduce using rule 52 (decisionU -> empty .)
    LEER            reduce using rule 52 (decisionU -> empty .)
    ESCRIBIR        reduce using rule 52 (decisionU -> empty .)
    SI              reduce using rule 52 (decisionU -> empty .)
    MIENTRAS        reduce using rule 52 (decisionU -> empty .)
    DESDE           reduce using rule 52 (decisionU -> empty .)
    CIRCULO         reduce using rule 52 (decisionU -> empty .)
    COLOR           reduce using rule 52 (decisionU -> empty .)
    GROSOR          reduce using rule 52 (decisionU -> empty .)
    LINEA           reduce using rule 52 (decisionU -> empty .)
    PUNTOXY         reduce using rule 52 (decisionU -> empty .)
    ARCO            reduce using rule 52 (decisionU -> empty .)
    PENUP           reduce using rule 52 (decisionU -> empty .)
    PENDOWN         reduce using rule 52 (decisionU -> empty .)
    PUNTOYCOMA      reduce using rule 52 (decisionU -> empty .)
    R_LLAVE         reduce using rule 52 (decisionU -> empty .)


state 307

    (51) decisionU -> SINO . bloque empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 313

state 308

    (53) condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .

    ID              reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    REGRESA         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    LEER            reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    ESCRIBIR        reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    SI              reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    MIENTRAS        reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    DESDE           reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    CIRCULO         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    COLOR           reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    GROSOR          reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    LINEA           reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    PUNTOXY         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    ARCO            reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    PENUP           reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    PENDOWN         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    PUNTOYCOMA      reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    R_LLAVE         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)


state 309

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER . bloque empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 314

state 310

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp . COMA hiper_exp R_PAR empty

    COMA            shift and go to state 315


state 311

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 68 (puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty .)


state 312

    (50) decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .

    ID              reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    REGRESA         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    LEER            reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    ESCRIBIR        reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    SI              reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    MIENTRAS        reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    DESDE           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    CIRCULO         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    COLOR           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    GROSOR          reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    LINEA           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    PUNTOXY         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    ARCO            reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    PENUP           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    PENDOWN         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    PUNTOYCOMA      reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    R_LLAVE         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)


state 313

    (51) decisionU -> SINO bloque . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 316

state 314

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 317

state 315

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 318
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 316

    (51) decisionU -> SINO bloque empty .

    ID              reduce using rule 51 (decisionU -> SINO bloque empty .)
    REGRESA         reduce using rule 51 (decisionU -> SINO bloque empty .)
    LEER            reduce using rule 51 (decisionU -> SINO bloque empty .)
    ESCRIBIR        reduce using rule 51 (decisionU -> SINO bloque empty .)
    SI              reduce using rule 51 (decisionU -> SINO bloque empty .)
    MIENTRAS        reduce using rule 51 (decisionU -> SINO bloque empty .)
    DESDE           reduce using rule 51 (decisionU -> SINO bloque empty .)
    CIRCULO         reduce using rule 51 (decisionU -> SINO bloque empty .)
    COLOR           reduce using rule 51 (decisionU -> SINO bloque empty .)
    GROSOR          reduce using rule 51 (decisionU -> SINO bloque empty .)
    LINEA           reduce using rule 51 (decisionU -> SINO bloque empty .)
    PUNTOXY         reduce using rule 51 (decisionU -> SINO bloque empty .)
    ARCO            reduce using rule 51 (decisionU -> SINO bloque empty .)
