Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> program
    LEER            reduce using rule 53 (decisionU -> empty .)
    ESCRIBIR        reduce using rule 53 (decisionU -> empty .)
    SI              reduce using rule 53 (decisionU -> empty .)
    MIENTRAS        reduce using rule 53 (decisionU -> empty .)
    DESDE           reduce using rule 53 (decisionU -> empty .)
    R_LLAVE         reduce using rule 53 (decisionU -> empty .)


state 280

    (52) decisionU -> SINO . neu_iniciarDecisionElse bloque empty
    (123) neu_iniciarDecisionElse -> .

    L_LLAVE         reduce using rule 123 (neu_iniciarDecisionElse -> .)

    neu_iniciarDecisionElse        shift and go to state 287

state 281

    (54) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque . neu_condicionalDespues empty
    (127) neu_condicionalDespues -> .

    ID              reduce using rule 127 (neu_condicionalDespues -> .)
    REGRESA         reduce using rule 127 (neu_condicionalDespues -> .)
    LEER            reduce using rule 127 (neu_condicionalDespues -> .)
    ESCRIBIR        reduce using rule 127 (neu_condicionalDespues -> .)
    SI              reduce using rule 127 (neu_condicionalDespues -> .)
    MIENTRAS        reduce using rule 127 (neu_condicionalDespues -> .)
    DESDE           reduce using rule 127 (neu_condicionalDespues -> .)
    R_LLAVE         reduce using rule 127 (neu_condicionalDespues -> .)

    neu_condicionalDespues         shift and go to state 288

state 282

    (55) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER . bloque neu_endCondicion empty
    (29) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 51

    bloque                         shift and go to state 289

state 283

    (56) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor . empty
    (89) empty -> .

    R_PAR           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 290

state 284

    (44) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp . neu_asignacion empty
    (117) neu_asignacion -> .

    PUNTOYCOMA      reduce using rule 117 (neu_asignacion -> .)

    neu_asignacion                 shift and go to state 291

state 285

    (85) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .

    MULT            reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    DIV             reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MAS             reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MENOS           reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MENORQUE        reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MAYORQUE        reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MENORIGUALQUE   reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MAYORIGUALQUE   reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    IGUALQUE        reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    DIFQUE          reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    OR              reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    AND             reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    R_PAR           reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    R_CORCHETE      reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    COMA            reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    PUNTOYCOMA      reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    HACER           reduce using rule 85 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)


state 286

    (51) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 292

state 287

    (52) decisionU -> SINO neu_iniciarDecisionElse . bloque empty
    (29) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 51

    bloque                         shift and go to state 293

state 288

    (54) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 294

state 289

    (55) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque . neu_endCondicion empty
    (131) neu_endCondicion -> .

    ID              reduce using rule 131 (neu_endCondicion -> .)
    REGRESA         reduce using rule 131 (neu_endCondicion -> .)
    LEER            reduce using rule 131 (neu_endCondicion -> .)
    ESCRIBIR        reduce using rule 131 (neu_endCondicion -> .)
    SI              reduce using rule 131 (neu_endCondicion -> .)
    MIENTRAS        reduce using rule 131 (neu_endCondicion -> .)
    DESDE           reduce using rule 131 (neu_endCondicion -> .)
    R_LLAVE         reduce using rule 131 (neu_endCondicion -> .)

    neu_endCondicion               shift and go to state 295

state 290

    (56) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty .

    R_PAR           reduce using rule 56 (asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty .)


state 291

    (44) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion . empty
    (89) empty -> .

    PUNTOYCOMA      reduce using rule 89 (empty -> .)

    empty                          shift and go to state 296

state 292

    (51) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .

    ID              reduce using rule 51 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    REGRESA         reduce using rule 51 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    LEER            reduce using rule 51 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    ESCRIBIR        reduce using rule 51 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    SI              reduce using rule 51 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    MIENTRAS        reduce using rule 51 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    DESDE           reduce using rule 51 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    R_LLAVE         reduce using rule 51 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)


state 293

    (52) decisionU -> SINO neu_iniciarDecisionElse bloque . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 297

state 294

    (54) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .

    ID              reduce using rule 54 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    REGRESA         reduce using rule 54 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    LEER            reduce using rule 54 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    ESCRIBIR        reduce using rule 54 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    SI              reduce using rule 54 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    MIENTRAS        reduce using rule 54 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    DESDE           reduce using rule 54 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    R_LLAVE         reduce using rule 54 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)


state 295

    (55) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 298

state 296

    (44) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty .

    PUNTOYCOMA      reduce using rule 44 (asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty .)


state 297

    (52) decisionU -> SINO neu_iniciarDecisionElse bloque empty .

    ID              reduce using rule 52 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    REGRESA         reduce using rule 52 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    LEER            reduce using rule 52 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    ESCRIBIR        reduce using rule 52 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    SI              reduce using rule 52 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    MIENTRAS        reduce using rule 52 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    DESDE           reduce using rule 52 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    R_LLAVE         reduce using rule 52 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)


state 298

    (55) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .

    ID              reduce using rule 55 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    REGRESA         reduce using rule 55 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    LEER            reduce using rule 55 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    ESCRIBIR        reduce using rule 55 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    SI              reduce using rule 55 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    MIENTRAS        reduce using rule 55 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    DESDE           reduce using rule 55 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    R_LLAVE         reduce using rule 55 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 51 resolved as shift
WARNING: shift/reduce conflict for LEER in state 51 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 51 resolved as shift
WARNING: shift/reduce conflict for SI in state 51 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 51 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 51 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 60 resolved as shift
