Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_LLAVE         reduce using rule 128 (neu_iniciarDecisionElse -> .)

    neu_iniciarDecisionElse        shift and go to state 301

state 293

    (56) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque . neu_condicionalDespues empty
    (132) neu_condicionalDespues -> .

    ID              reduce using rule 132 (neu_condicionalDespues -> .)
    REGRESA         reduce using rule 132 (neu_condicionalDespues -> .)
    LEER            reduce using rule 132 (neu_condicionalDespues -> .)
    ESCRIBIR        reduce using rule 132 (neu_condicionalDespues -> .)
    SI              reduce using rule 132 (neu_condicionalDespues -> .)
    MIENTRAS        reduce using rule 132 (neu_condicionalDespues -> .)
    DESDE           reduce using rule 132 (neu_condicionalDespues -> .)
    R_LLAVE         reduce using rule 132 (neu_condicionalDespues -> .)

    neu_condicionalDespues         shift and go to state 302

state 294

    (57) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER . bloque neu_endCondicion empty
    (30) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 52

    bloque                         shift and go to state 303

state 295

    (58) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor . empty
    (92) empty -> .

    R_PAR           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 304

state 296

    (46) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE . neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (105) neu_addIDMatriz -> .

    IGUAL           reduce using rule 105 (neu_addIDMatriz -> .)

    neu_addIDMatriz                shift and go to state 305

state 297

    (45) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp . neu_asignacion empty
    (122) neu_asignacion -> .

    PUNTOYCOMA      reduce using rule 122 (neu_asignacion -> .)

    neu_asignacion                 shift and go to state 306

state 298

    (88) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso . hiper_exp R_CORCHETE neu_addIDMatriz empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 307
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 299

    (87) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .

    MULT            reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    DIV             reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MAS             reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MENOS           reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MENORQUE        reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MAYORQUE        reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MENORIGUALQUE   reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    MAYORIGUALQUE   reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    IGUALQUE        reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    DIFQUE          reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    OR              reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    AND             reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    R_PAR           reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    R_CORCHETE      reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    COMA            reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    PUNTOYCOMA      reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)
    HACER           reduce using rule 87 (varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty .)


state 300

    (53) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision . empty
    (92) empty -> .

    ID              reduce using rule 92 (empty -> .)
    REGRESA         reduce using rule 92 (empty -> .)
    LEER            reduce using rule 92 (empty -> .)
    ESCRIBIR        reduce using rule 92 (empty -> .)
    SI              reduce using rule 92 (empty -> .)
    MIENTRAS        reduce using rule 92 (empty -> .)
    DESDE           reduce using rule 92 (empty -> .)
    R_LLAVE         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 308

state 301

    (54) decisionU -> SINO neu_iniciarDecisionElse . bloque empty
    (30) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 52

    bloque                         shift and go to state 309

state 302

    (56) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues . empty
    (92) empty -> .

    ID              reduce using rule 92 (empty -> .)
    REGRESA         reduce using rule 92 (empty -> .)
    LEER            reduce using rule 92 (empty -> .)
    ESCRIBIR        reduce using rule 92 (empty -> .)
    SI              reduce using rule 92 (empty -> .)
    MIENTRAS        reduce using rule 92 (empty -> .)
    DESDE           reduce using rule 92 (empty -> .)
    R_LLAVE         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 310

state 303

    (57) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque . neu_endCondicion empty
    (136) neu_endCondicion -> .

    ID              reduce using rule 136 (neu_endCondicion -> .)
    REGRESA         reduce using rule 136 (neu_endCondicion -> .)
    LEER            reduce using rule 136 (neu_endCondicion -> .)
    ESCRIBIR        reduce using rule 136 (neu_endCondicion -> .)
    SI              reduce using rule 136 (neu_endCondicion -> .)
    MIENTRAS        reduce using rule 136 (neu_endCondicion -> .)
    DESDE           reduce using rule 136 (neu_endCondicion -> .)
    R_LLAVE         reduce using rule 136 (neu_endCondicion -> .)

    neu_endCondicion               shift and go to state 311

state 304

    (58) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty .

    R_PAR           reduce using rule 58 (asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty .)


state 305

    (46) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz . IGUAL neu_addOperador hiper_exp neu_asignacion empty

    IGUAL           shift and go to state 312


state 306

    (45) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion . empty
    (92) empty -> .

    PUNTOYCOMA      reduce using rule 92 (empty -> .)

    empty                          shift and go to state 313

state 307

    (88) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp . R_CORCHETE neu_addIDMatriz empty

    R_CORCHETE      shift and go to state 314


state 308

    (53) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .

    ID              reduce using rule 53 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    REGRESA         reduce using rule 53 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    LEER            reduce using rule 53 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    ESCRIBIR        reduce using rule 53 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    SI              reduce using rule 53 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    MIENTRAS        reduce using rule 53 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    DESDE           reduce using rule 53 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    R_LLAVE         reduce using rule 53 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)


state 309

    (54) decisionU -> SINO neu_iniciarDecisionElse bloque . empty
    (92) empty -> .

    ID              reduce using rule 92 (empty -> .)
    REGRESA         reduce using rule 92 (empty -> .)
    LEER            reduce using rule 92 (empty -> .)
    ESCRIBIR        reduce using rule 92 (empty -> .)
    SI              reduce using rule 92 (empty -> .)
    MIENTRAS        reduce using rule 92 (empty -> .)
    DESDE           reduce using rule 92 (empty -> .)
    R_LLAVE         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 315

state 310

    (56) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .

    ID              reduce using rule 56 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    REGRESA         reduce using rule 56 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    LEER            reduce using rule 56 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    ESCRIBIR        reduce using rule 56 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    SI              reduce using rule 56 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    MIENTRAS        reduce using rule 56 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    DESDE           reduce using rule 56 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    R_LLAVE         reduce using rule 56 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)


state 311

    (57) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion . empty
    (92) empty -> .

    ID              reduce using rule 92 (empty -> .)
    REGRESA         reduce using rule 92 (empty -> .)
    LEER            reduce using rule 92 (empty -> .)
    ESCRIBIR        reduce using rule 92 (empty -> .)
    SI              reduce using rule 92 (empty -> .)
    MIENTRAS        reduce using rule 92 (empty -> .)
    DESDE           reduce using rule 92 (empty -> .)
    R_LLAVE         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 316

state 312

    (46) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz IGUAL . neu_addOperador hiper_exp neu_asignacion empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 317

state 313

    (45) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty .

    PUNTOYCOMA      reduce using rule 45 (asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty .)


state 314

    (88) varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE . neu_addIDMatriz empty
    (105) neu_addIDMatriz -> .

    MULT            reduce using rule 105 (neu_addIDMatriz -> .)
    DIV             reduce using rule 105 (neu_addIDMatriz -> .)
    MAS             reduce using rule 105 (neu_addIDMatriz -> .)
    MENOS           reduce using rule 105 (neu_addIDMatriz -> .)
    MENORQUE        reduce using rule 105 (neu_addIDMatriz -> .)
    MAYORQUE        reduce using rule 105 (neu_addIDMatriz -> .)
    MENORIGUALQUE   reduce using rule 105 (neu_addIDMatriz -> .)
    MAYORIGUALQUE   reduce using rule 105 (neu_addIDMatriz -> .)
    IGUALQUE        reduce using rule 105 (neu_addIDMatriz -> .)
    DIFQUE          reduce using rule 105 (neu_addIDMatriz -> .)
    OR              reduce using rule 105 (neu_addIDMatriz -> .)
    AND             reduce using rule 105 (neu_addIDMatriz -> .)
    R_PAR           reduce using rule 105 (neu_addIDMatriz -> .)
    R_CORCHETE      reduce using rule 105 (neu_addIDMatriz -> .)
